user_id,movie_id,rating
96,524,3
50,1041,4
11,779,5
29,553,4
24,95,4
17,689,3
73,196,4
39,743,2
59,1270,3
57,399,3
40,728,4
13,239,4
57,195,4
9,301,3
62,422,5
87,512,2
6,1132,2
46,223,5
73,575,3
44,3,5
11,697,4
67,293,3
59,451,3
87,528,5
40,1247,3
11,911,3
41,0,2
52,327,4
27,215,4
74,1290,1
49,398,4
28,303,4
82,338,4
50,176,3
63,302,5
13,175,4
40,11,5
67,770,2
29,449,3
22,395,4
27,548,4
53,633,3
74,1282,1
2,822,4
75,63,5
49,405,3
49,280,3
24,49,5
1,409,4
11,402,3
13,70,5
49,190,5
13,683,3
27,27,5
11,549,5
49,117,4
59,87,3
27,582,2
13,1066,3
47,479,5
57,275,3
77,434,5
40,131,5
73,110,3
37,404,3
82,587,4
87,99,2
82,303,3
60,10,4
17,8,5
85,789,3
70,632,4
9,309,5
99,534,3
40,203,5
40,158,4
67,651,5
67,435,3
57,186,3
13,540,3
47,133,5
78,322,2
7,274,3
27,193,5
82,1088,3
60,224,2
56,285,5
73,514,5
75,692,5
68,730,4
82,865,3
13,214,4
5,654,1
49,739,4
29,227,5
3,887,3
57,281,4
89,331,3
88,314,5
67,150,3
42,310,4
82,771,3
52,339,1
85,180,5
62,238,2
6,264,4
36,826,3
55,256,5
57,194,4
11,517,4
54,121,2
39,186,5
87,176,1
18,251,4
73,1225,2
57,162,4
77,207,5
44,378,3
94,317,5
82,237,5
59,692,1
5,1119,5
85,1541,4
74,209,4
60,842,1
82,9,3
75,238,5
85,580,5
5,490,2
13,942,3
11,259,5
74,942,4
20,1502,5
3,328,3
65,267,5
70,1034,3
67,657,4
85,162,5
74,747,2
78,324,3
51,301,5
31,78,4
53,485,3
62,432,4
78,269,3
67,1078,2
67,82,4
70,379,4
22,294,3
93,156,4
87,143,2
22,249,5
52,930,2
72,677,3
31,939,4
29,770,4
74,281,5
13,281,4
43,116,4
18,385,3
13,789,3
34,627,4
44,54,3
27,237,5
82,366,2
82,1050,2
29,203,5
6,747,5
29,390,4
73,180,3
73,95,3
41,426,4
27,133,4
80,1004,5
7,302,3
82,108,4
88,304,4
30,49,3
85,621,2
22,332,4
83,346,2
74,1046,1
75,789,4
57,392,3
94,420,4
51,595,3
68,1118,3
11,958,5
68,148,1
62,116,3
27,630,4
60,123,4
40,150,5
75,390,3
78,257,3
31,1089,3
49,796,3
31,128,5
52,234,3
93,473,4
87,1019,2
44,120,4
39,280,3
67,159,4
60,1013,3
60,1016,3
80,275,5
93,27,4
40,84,2
96,180,5
36,288,4
94,185,4
13,1220,3
52,478,4
58,287,3
13,807,4
67,868,3
73,715,3
39,276,4
75,67,4
13,351,1
6,447,4
27,179,5
80,105,3
65,1024,5
50,540,3
50,228,3
52,126,5
57,160,4
11,42,2
80,701,5
49,303,5
71,110,4
60,30,3
73,520,4
45,47,3
13,357,3
41,461,5
50,230,3
13,990,2
93,312,5
11,39,1
57,65,4
11,87,4
39,172,5
38,878,3
49,172,5
60,684,3
99,63,5
85,281,5
45,595,5
40,769,3
72,258,2
13,68,4
67,290,3
29,155,4
74,299,5
39,384,1
47,662,5
18,224,3
95,241,5
13,185,4
40,230,3
74,698,1
73,422,4
78,126,4
52,136,4
67,1064,4
20,191,5
6,306,4
7,1250,3
85,52,1
67,134,2
73,409,3
73,846,3
52,356,4
87,662,1
98,357,2
82,16,5
74,297,5
52,510,5
6,718,3
93,432,3
60,172,4
22,6,3
94,186,4
47,483,4
29,95,5
60,435,4
27,80,5
68,21,5
27,52,5
6,82,5
97,0,4
87,944,2
69,49,4
5,409,4
5,928,1
13,67,5
3,1143,3
52,323,1
83,306,3
27,545,4
19,258,3
20,605,3
6,1,1
52,94,4
60,160,3
5,1277,2
62,632,5
26,311,2
56,334,3
11,1252,2
11,460,3
47,301,4
27,152,5
87,433,4
69,475,3
27,189,5
94,312,5
9,1023,2
73,86,4
20,1274,1
29,89,3
70,264,4
82,750,4
57,728,5
57,489,4
73,13,4
57,927,4
26,236,4
32,761,3
40,332,5
83,302,4
27,663,3
85,175,5
50,201,4
89,126,4
16,537,4
67,7,3
36,97,5
57,410,4
57,67,5
75,10,4
57,1414,3
11,217,5
51,366,5
20,319,1
56,345,3
7,284,4
0,117,5
13,84,3
69,180,4
69,126,3
50,467,3
11,75,4
78,330,3
39,49,5
27,647,5
8,846,4
6,76,3
5,547,1
23,307,4
24,577,4
99,134,4
6,54,3
37,268,4
49,1243,3
76,298,4
85,636,3
27,670,5
55,136,4
13,216,4
26,314,3
27,156,5
68,146,3
44,678,3
67,176,4
52,281,5
72,275,3
31,1010,4
13,0,4
49,178,4
68,402,4
60,139,1
11,173,4
50,402,4
73,695,3
13,470,3
41,683,4
11,279,3
62,184,5
85,549,3
31,28,3
27,587,4
7,712,4
84,1020,3
46,320,2
70,1443,3
60,143,4
57,69,3
71,296,4
85,134,3
77,94,5
52,669,3
62,522,5
11,750,4
41,160,3
27,162,4
13,1477,3
27,579,3
57,594,4
46,302,5
1,312,4
74,94,4
13,466,3
40,1046,3
39,97,5
73,565,4
40,372,2
99,196,5
3,1095,2
27,451,5
68,50,4
11,1066,2
60,264,4
41,510,2
27,599,4
60,357,3
42,330,5
76,318,4
73,204,4
22,259,3
11,353,3
70,448,2
60,1223,2
3,1011,2
60,275,5
71,304,3
70,131,5
67,297,4
74,474,4
27,377,5
6,93,2
18,65,4
81,299,4
39,683,4
7,846,3
70,1077,3
70,61,4
70,402,3
99,85,4
3,1390,4
70,422,5
37,189,4
57,244,4
11,218,5
50,53,3
57,27,4
22,306,4
33,61,2
13,189,4
27,479,4
14,349,5
13,1117,3
70,176,4
60,177,4
46,8,5
49,824,4
22,681,2
52,146,3
3,1609,1
6,943,2
29,657,3
96,198,4
60,263,3
86,271,5
60,754,3
13,1221,3
15,706,5
52,264,4
70,72,3
15,862,5
82,874,5
7,531,3
14,325,3
11,48,3
73,81,3
85,506,4
37,870,3
3,294,2
59,865,5
93,201,4
77,454,4
80,121,1
27,668,1
94,503,5
22,99,4
23,747,3
13,366,3
93,450,3
44,684,5
13,237,3
0,828,3
29,83,4
80,1141,4
40,49,5
32,99,5
47,184,5
50,294,3
57,536,3
57,291,5
9,332,3
19,321,4
11,88,4
95,146,4
59,175,5
5,131,4
29,772,4
40,182,4
3,250,3
43,199,4
32,0,3
89,330,4
39,193,4
27,518,4
37,150,2
72,318,3
1,1013,2
82,128,4
99,247,4
12,158,4
73,384,3
31,1209,3
69,251,4
49,928,4
4,320,2
39,163,3
27,69,1
83,344,1
49,457,2
20,65,4
75,303,4
3,347,4
27,98,5
36,863,4
60,231,4
67,63,5
35,1295,5
5,8,2
82,814,3
68,299,4
11,30,4
39,487,5
93,10,2
94,190,4
31,1072,4
97,124,4
85,143,4
80,13,3
27,487,4
6,839,4
62,648,3
7,300,3
70,149,5
58,291,3
85,446,4
68,685,4
60,391,3
59,731,4
68,391,4
11,720,5
13,166,2
40,348,4
49,226,3
3,875,2
40,193,4
11,203,4
60,95,4
70,133,5
87,257,3
3,1381,3
51,346,4
74,1038,5
70,14,4
74,6,4
0,543,3
53,652,3
31,577,4
29,801,1
40,218,4
54,256,5
75,769,4
68,467,4
38,134,5
49,684,5
5,420,5
29,454,4
55,426,5
29,66,5
85,575,3
13,158,3
67,1071,3
62,529,3
67,918,5
0,125,4
44,471,5
82,1094,3
83,318,3
53,932,3
39,131,5
13,715,2
1,762,5
99,164,4
67,0,3
74,239,5
31,226,3
24,67,4
13,24,4
13,204,3
43,483,4
1,110,5
13,943,3
15,969,3
60,692,4
89,300,5
70,691,4
97,147,4
85,138,2
60,466,4
20,196,5
59,199,3
87,1020,1
60,164,5
90,872,3
60,94,3
73,223,3
60,280,3
60,672,3
9,346,4
20,1085,1
27,615,4
73,181,3
70,1453,3
53,474,3
3,1599,3
67,728,3
76,327,2
67,16,4
62,172,3
31,1436,3
62,973,4
27,379,4
70,603,5
10,321,3
74,75,5
38,514,5
11,560,5
99,284,4
57,666,3
52,608,5
80,970,4
66,936,2
39,728,3
6,508,4
1,119,2
13,569,2
94,224,2
50,202,3
27,635,4
66,891,1
40,641,3
41,1125,4
40,568,3
59,435,4
93,356,4
40,233,4
70,69,4
67,675,2
62,825,4
52,65,3
27,471,2
49,602,5
26,1133,1
6,409,1
24,1,3
85,187,4
73,312,4
94,485,4
97,879,4
39,182,5
65,245,5
72,99,4
67,53,3
24,231,3
40,275,5
78,749,4
3,243,4
52,878,4
13,74,4
55,607,4
7,285,4
60,505,4
99,248,3
60,152,4
66,271,5
0,933,3
74,171,5
59,734,5
11,683,5
39,497,5
27,125,3
85,356,5
54,513,3
40,69,4
67,1066,3
74,403,4
36,747,4
6,479,4
59,228,4
3,1587,3
42,293,1
77,215,4
6,171,3
57,790,3
55,432,3
36,454,2
85,94,3
99,222,5
74,283,3
4,301,4
53,7,3
60,1073,3
60,100,4
29,78,5
85,615,4
82,1022,3
73,283,3
77,70,4
3,533,3
93,431,5
39,267,5
60,317,5
70,320,5
27,608,3
5,596,5
50,819,4
57,716,4
82,11,4
24,209,5
59,581,4
49,447,3
36,650,3
59,544,3
66,330,3
44,503,4
71,275,4
82,839,3
62,167,3
98,312,5
32,740,5
73,508,4
79,814,1
27,606,3
40,618,3
80,59,5
98,747,3
52,482,4
60,519,3
50,567,3
7,244,3
22,866,3
40,93,4
99,481,5
11,392,5
49,285,1
88,327,4
22,664,5
39,528,2
23,320,3
22,272,5
82,982,2
35,989,5
88,312,3
67,153,4
87,1298,2
68,190,4
27,46,5
37,239,1
60,337,3
6,440,3
85,581,4
75,52,4
55,320,2
13,557,1
24,127,3
71,254,4
57,224,4
11,569,4
67,251,3
6,448,3
60,196,4
14,330,4
13,379,4
27,390,3
13,561,2
2,9,5
6,505,2
40,43,4
11,727,2
87,655,1
85,447,5
59,283,4
13,134,4
3,299,4
29,185,5
27,416,3
46,301,5
57,201,3
89,299,5
27,662,5
82,352,3
60,501,3
62,377,5
29,978,5
31,297,4
11,155,5
14,244,4
59,807,3
0,123,3
13,171,5
3,884,3
28,326,3
59,68,4
60,844,4
44,580,2
82,121,2
50,575,3
98,288,4
57,562,3
38,249,3
44,26,3
73,142,4
82,230,4
62,221,4
84,581,3
11,222,4
18,201,4
48,282,4
39,236,4
55,389,1
49,518,4
13,99,3
82,1276,2
3,880,3
18,933,3
67,641,3
75,353,4
94,271,4
52,628,3
28,677,4
74,203,4
74,240,3
90,342,3
11,229,5
13,450,3
13,272,4
11,762,5
42,312,4
85,108,5
39,225,5
5,415,2
1,79,5
99,522,4
57,280,4
12,96,5
85,943,5
57,294,4
27,617,4
4,318,2
50,469,4
49,317,3
40,664,3
48,327,4
99,660,5
16,300,3
11,236,4
40,390,4
6,380,2
11,398,3
5,1027,5
40,714,4
40,227,5
73,186,5
74,587,3
56,681,2
74,712,3
26,286,2
65,495,5
3,1301,3
13,1073,4
35,302,5
50,355,4
62,181,4
60,222,4
73,711,4
6,637,1
67,210,4
74,684,3
59,239,3
59,565,4
40,136,4
50,184,2
20,426,5
1,233,4
8,19,5
60,528,4
5,719,5
52,679,3
87,484,4
50,84,3
12,327,4
52,265,3
14,259,4
95,1327,4
0,8,3
11,754,4
36,865,5
31,334,4
3,1024,2
47,18,4
67,3,3
13,696,4
27,637,4
0,695,5
1,166,5
27,176,4
16,303,4
99,47,5
27,547,5
40,99,5
7,272,4
9,310,4
94,611,4
6,789,2
80,60,5
57,43,4
68,156,4
59,938,5
73,52,1
49,93,5
5,754,5
9,293,3
49,721,3
2,104,2
73,786,3
78,314,5
36,472,4
41,484,5
47,199,5
40,1209,2
5,283,4
99,82,5
85,78,5
41,635,2
60,1015,4
60,64,3
27,55,5
76,1018,5
67,654,4
45,120,3
40,14,4
80,1194,5
50,216,5
94,587,3
67,745,4
19,301,4
40,734,5
21,281,4
89,49,5
57,542,4
6,52,2
41,180,3
73,721,3
9,306,4
39,7,5
6,457,2
67,469,4
52,355,3
24,719,3
39,431,5
55,606,5
68,14,4
77,48,4
23,322,5
59,548,5
62,239,4
33,156,1
88,332,3
27,117,2
6,166,2
0,290,3
9,878,4
34,470,4
73,244,3
71,290,3
55,174,3
73,826,3
60,92,4
0,1039,3
60,120,3
31,209,5
34,474,3
6,69,2
59,558,3
67,80,4
70,515,5
82,819,3
50,186,4
27,77,3
59,559,3
29,939,3
24,221,3
3,312,5
70,213,2
1,219,5
70,1,4
99,55,5
11,558,5
4,311,1
13,378,4
13,695,4
27,578,4
27,141,3
42,335,5
18,120,3
2,743,2
29,762,3
57,418,3
13,801,2
59,150,4
94,426,4
27,432,5
34,149,5
85,0,4
40,225,3
5,838,4
74,201,4
8,18,5
85,1468,5
15,17,2
11,714,1
3,1012,3
62,214,4
13,1654,2
78,244,2
62,587,4
5,288,5
94,615,4
54,117,2
73,153,2
60,636,3
36,14,4
15,115,3
47,192,4
59,1516,3
3,350,3
75,69,4
47,196,5
70,577,4
20,68,5
59,355,4
49,406,4
74,146,4
57,98,3
6,309,4
5,179,4
50,695,3
1,779,5
93,448,4
60,938,4
92,272,4
75,149,4
73,190,4
85,630,2
73,1330,3
13,736,3
77,293,4
80,14,4
20,206,4
75,317,5
2,457,4
52,522,4
13,97,4
1,273,5
47,356,5
39,557,5
27,160,3
30,306,4
67,951,3
13,10,4
27,462,4
42,318,4
33,747,5
18,69,4
27,211,1
85,504,5
13,682,2
74,179,5
70,495,5
68,878,3
93,237,2
69,150,1
27,632,5
60,635,3
37,244,3
27,510,5
70,49,5
40,950,3
18,82,5
40,381,3
21,545,2
62,495,5
73,1282,4
63,1652,5
87,293,4
5,558,4
62,204,3
73,14,4
68,979,1
31,467,3
67,1427,3
3,338,3
99,116,4
85,500,3
31,150,1
39,602,3
93,181,3
71,18,3
85,1038,5
57,196,4
5,418,2
68,582,1
17,682,3
52,379,3
60,755,2
13,14,4
14,270,3
9,360,3
82,175,4
85,430,5
27,439,1
57,403,4
18,215,3
41,431,5
2,120,2
13,232,2
60,200,3
73,1434,2
20,152,3
78,149,2
94,209,5
44,809,2
54,1265,4
70,683,5
73,238,3
82,686,2
46,99,5
93,87,3
11,848,5
37,650,3
11,1134,5
76,513,5
17,99,5
12,97,5
6,394,1
50,466,4
49,6,3
89,320,3
87,126,4
29,30,3
82,689,4
59,61,3
11,545,2
7,293,2
85,1443,2
10,323,2
74,207,2
49,903,2
50,422,2
67,185,5
57,87,3
37,281,4
60,426,5
49,618,3
82,915,3
70,614,5
50,21,3
40,404,5
57,1209,3
31,267,5
29,37,4
31,1009,3
57,584,2
40,1100,4
2,8,4
73,596,3
94,215,4
5,7,4
40,965,4
47,314,5
73,1169,2
40,788,4
26,126,5
75,172,5
99,233,5
50,927,3
67,704,4
40,55,5
51,402,4
6,580,1
62,185,5
49,264,4
57,968,4
44,545,5
10,881,5
20,282,4
16,871,1
93,63,4
3,270,2
60,795,3
74,279,4
3,1665,2
20,1086,1
42,341,1
5,287,4
60,414,3
11,409,5
40,120,4
86,244,3
39,693,5
70,500,3
80,982,2
74,84,5
99,788,4
13,234,1
73,225,2
40,403,4
13,79,1
34,747,2
39,451,1
13,85,2
52,1141,5
26,49,4
3,514,3
59,769,4
3,1610,3
49,171,5
98,306,4
60,76,3
34,270,3
29,678,3
40,181,3
87,708,4
11,131,5
73,434,4
76,610,4
53,681,5
87,254,3
27,195,5
33,20,3
53,132,3
57,704,4
67,602,4
60,495,4
2,287,3
51,251,2
40,657,2
42,346,3
49,201,5
31,1097,4
92,695,3
24,596,4
70,97,5
27,454,4
3,1189,2
1,172,5
11,330,5
27,445,2
29,1032,3
31,404,3
59,24,4
54,545,1
67,880,3
60,442,4
87,174,3
1,503,4
74,828,4
27,674,5
88,303,4
94,404,3
22,759,3
11,916,3
9,312,5
77,290,2
60,79,3
1,146,3
31,779,3
78,885,3
87,186,2
74,426,4
94,286,4
62,119,3
60,226,2
49,565,4
11,1135,5
27,619,4
68,177,4
13,50,5
0,1046,4
13,747,3
82,261,4
49,413,1
80,178,4
77,287,2
77,99,4
5,368,5
79,954,5
85,132,3
49,670,3
86,285,2
32,8,5
87,190,2
31,1016,4
27,553,3
27,293,1
67,154,3
96,537,4
68,714,1
84,637,4
78,327,2
87,194,4
49,585,3
53,693,4
73,178,4
75,78,5
40,54,4
1,1053,1
60,146,2
15,1322,3
70,225,3
81,689,5
31,214,4
85,576,1
62,454,3
69,404,4
68,53,3
92,99,4
49,448,3
54,191,4
89,309,4
64,346,4
85,1418,1
5,70,5
3,345,2
73,24,4
56,886,4
29,256,4
93,229,3
3,537,4
31,684,3
95,284,5
52,203,4
16,309,4
40,143,5
6,201,3
38,830,1
47,512,5
18,72,4
92,299,4
84,530,3
3,1533,2
73,172,3
82,1674,3
50,664,3
82,805,4
54,8,5
24,116,4
2,117,2
40,659,4
30,872,2
99,323,3
4,327,2
91,370,4
19,49,5
60,65,2
65,357,5
85,227,5
77,209,5
82,203,4
82,91,5
67,1073,3
11,4,4
20,167,1
73,747,3
49,209,4
73,55,4
73,215,5
22,292,3
57,211,4
5,150,5
57,287,5
15,922,5
96,320,3
87,85,2
37,152,2
34,293,2
22,116,2
38,120,5
31,1058,4
57,478,4
52,192,3
39,488,4
52,116,3
99,281,4
74,596,3
50,692,3
40,156,4
6,424,2
39,284,4
6,21,5
11,1216,1
60,510,5
99,407,4
73,292,2
2,284,5
93,271,3
9,689,5
60,935,4
1,293,4
95,6,4
74,55,5
63,936,1
6,194,5
5,933,4
3,1172,2
82,94,4
0,846,5
57,8,4
50,227,3
74,167,5
6,519,3
73,275,2
60,507,4
37,410,1
57,1049,4
50,50,4
62,264,3
27,446,5
27,415,5
6,684,3
50,568,3
57,718,3
60,743,4
28,321,3
82,317,5
27,584,4
11,315,5
67,126,4
13,402,3
40,70,3
11,70,4
3,1668,2
1,21,5
74,355,5
82,1336,3
57,755,3
54,120,2
12,70,4
59,662,5
81,301,3
50,143,4
36,1050,3
60,1227,3
2,411,1
39,474,2
67,1238,1
55,656,3
96,605,5
31,846,4
32,507,4
27,483,5
91,731,2
73,149,3
15,581,3
60,320,3
67,1266,3
12,275,4
30,259,3
50,239,3
55,603,4
66,346,4
11,526,5
85,923,3
57,49,3
82,290,4
88,338,3
18,370,2
59,139,4
0,1016,3
43,11,5
19,330,1
24,201,5
70,53,3
60,287,3
60,122,4
9,270,1
75,1009,3
59,182,5
3,679,1
39,292,4
27,426,5
21,123,3
74,1010,3
27,513,2
74,24,2
85,678,3
11,231,5
27,673,2
1,719,5
11,1,2
70,486,5
75,213,5
47,477,5
52,163,4
31,256,4
67,1588,5
99,918,5
88,749,3
52,221,4
90,887,4
5,217,5
60,1217,3
73,64,3
11,504,5
60,424,3
85,131,4
67,76,3
82,753,2
94,1277,5
17,688,1
21,24,4
40,431,2
56,309,4
98,352,1
90,306,4
13,292,4
82,227,4
70,670,5
90,1023,4
68,19,1
71,9,2
34,322,3
40,61,4
23,288,2
9,257,5
40,891,3
31,1217,3
60,503,3
94,285,3
36,522,4
60,364,2
32,287,3
53,304,5
50,171,4
52,435,4
62,194,5
50,1272,4
62,227,4
68,719,4
11,182,4
24,225,4
93,270,4
57,4,4
46,293,2
62,367,1
62,388,3
11,519,4
67,761,3
60,468,4
49,553,4
57,427,3
36,831,3
11,1302,1
11,2,5
31,229,3
88,876,2
85,842,3
57,734,5
29,671,3
29,794,2
27,53,3
62,120,5
34,282,5
13,718,2
27,384,5
94,487,5
30,470,4
29,180,4
67,152,5
22,49,4
12,201,4
85,490,5
16,318,3
77,23,4
29,228,3
44,181,4
57,408,4
47,284,5
0,1027,3
39,632,5
82,63,5
11,280,5
98,299,3
27,199,5
27,512,4
27,105,4
62,195,3
13,833,3
67,646,2
60,760,2
17,537,5
21,470,4
60,44,3
18,721,2
7,1066,4
60,216,3
68,379,4
50,152,2
28,333,3
52,1038,4
11,272,4
6,116,4
71,310,5
75,577,3
30,894,2
75,427,5
52,233,5
12,68,5
13,671,2
18,146,2
29,122,5
34,889,2
20,590,1
85,417,4
62,76,4
65,332,3
60,179,5
60,84,4
35,303,4
73,526,4
60,38,3
82,156,4
5,1032,4
73,12,3
42,1293,4
16,937,3
60,577,3
57,142,4
67,468,4
70,440,3
1,411,2
82,1539,2
13,88,4
40,188,4
67,762,4
67,832,3
49,3,1
67,741,3
6,428,3
60,417,3
85,450,4
53,123,4
50,76,3
85,216,5
52,81,4
27,226,3
10,937,1
78,675,5
67,454,4
68,325,4
27,620,5
65,265,5
57,71,4
38,379,4
70,417,4
61,257,3
29,422,5
18,482,5
6,653,2
6,226,3
3,307,4
67,69,3
30,677,2
27,333,5
40,1118,3
27,323,1
60,279,2
5,426,5
29,67,5
4,1295,3
67,278,2
3,1663,4
59,64,5
93,131,5
31,475,2
95,236,5
90,750,4
44,801,3
54,134,5
3,337,2
60,1010,4
20,507,1
1,142,5
12,81,4
27,592,5
26,115,4
87,481,2
9,936,3
60,182,4
73,210,5
27,546,3
15,637,4
83,288,3
41,126,5
34,236,3
99,143,5
35,330,4
73,528,4
56,287,5
22,217,4
62,97,5
52,184,4
75,61,3
67,164,3
80,117,1
59,422,4
11,596,4
20,212,5
74,1011,4
67,511,5
22,333,4
60,236,3
22,221,4
17,242,4
6,1243,3
11,204,5
87,210,2
92,257,3
50,799,3
64,315,5
94,483,4
37,142,2
60,731,4
70,472,3
39,752,1
59,1146,4
63,85,4
11,615,5
51,992,4
82,326,4
77,193,4
91,642,4
6,427,1
62,135,5
59,39,4
88,302,5
40,21,5
57,309,4
13,998,2
40,624,4
52,755,1
11,232,4
57,317,5
62,192,3
57,724,3
49,4,4
85,418,1
20,480,3
27,22,3
27,496,4
69,0,3
78,282,3
68,990,1
70,21,5
62,231,5
49,674,2
83,329,3
87,299,4
21,1354,4
86,257,5
95,272,2
3,686,2
65,164,5
93,203,3
59,738,3
20,433,1
39,1008,2
54,290,3
3,49,3
40,417,3
44,240,5
29,626,5
82,260,3
11,72,2
36,215,3
38,105,2
13,253,2
13,545,3
59,96,5
5,68,4
27,70,5
22,562,3
27,196,4
60,126,4
61,301,5
59,1041,4
96,494,3
3,334,2
13,8,3
0,918,5
73,1011,3
93,442,4
17,989,5
23,987,4
67,567,3
82,931,3
6,135,1
27,265,4
59,626,5
74,762,5
85,574,3
62,124,4
67,236,4
13,21,5
44,32,5
5,411,5
57,1132,3
67,398,3
36,327,3
49,404,4
94,126,4
27,624,3
69,254,3
41,233,5
13,201,4
75,381,4
82,894,3
31,469,3
46,268,4
44,924,3
27,392,4
62,409,3
73,301,4
3,256,3
36,257,3
31,203,4
71,272,4
80,197,4
80,638,5
67,470,3
13,861,1
60,1118,3
53,214,3
17,285,4
4,688,2
82,879,3
85,654,5
5,561,5
