user_id,movie_id,rating
29,417,4
67,384,3
70,195,4
0,6,3
60,283,3
68,750,3
60,463,3
29,549,4
49,577,4
11,291,3
39,133,5
67,574,3
85,1115,3
9,903,3
86,242,3
67,11,5
34,743,2
29,576,2
11,689,5
75,80,5
40,595,4
27,591,5
74,81,5
49,525,3
81,273,3
74,202,5
40,293,4
50,68,4
44,21,4
54,10,2
2,474,4
51,28,3
57,545,4
82,923,4
29,72,3
40,92,3
19,298,2
78,341,2
82,1093,1
60,199,3
43,958,4
22,108,2
36,285,4
29,779,2
52,248,2
94,707,5
63,257,3
27,418,3
89,285,5
6,370,1
57,74,4
26,309,4
18,401,3
31,694,4
13,555,2
37,44,4
59,719,4
27,197,3
19,327,4
13,1310,3
40,767,3
11,227,5
60,654,3
60,135,4
13,290,1
28,263,3
15,82,3
3,1081,3
27,613,5
6,526,2
52,297,3
13,464,3
78,247,4
39,215,5
85,673,3
67,1068,1
15,9,3
38,226,5
53,303,5
39,13,3
20,132,1
98,287,5
14,747,5
85,152,5
4,299,3
27,435,5
97,49,5
7,1114,3
85,156,5
66,291,3
70,595,3
25,309,4
36,322,3
39,746,3
27,564,4
74,688,4
67,326,3
4,326,2
91,450,2
85,201,4
6,929,4
31,32,4
42,285,3
66,299,3
60,221,4
5,175,5
85,471,5
25,677,3
57,126,5
94,377,4
60,230,2
92,221,4
53,181,4
15,1017,2
31,177,4
43,404,3
60,761,4
62,68,5
39,508,5
18,48,4
73,240,3
13,20,4
82,127,4
50,43,3
62,234,3
24,23,4
84,461,4
90,894,3
3,300,3
40,508,5
27,400,4
11,273,2
27,480,5
1,943,4
52,100,4
60,379,3
57,1117,3
18,238,4
6,402,2
27,607,4
52,525,4
82,181,5
5,224,4
36,0,4
43,316,5
56,749,5
85,76,4
18,0,4
73,1,3
94,287,2
61,268,5
73,99,2
82,159,5
31,11,5
99,194,5
65,876,5
73,474,2
36,476,1
89,8,5
21,286,4
38,24,3
74,180,5
68,161,4
57,120,4
4,339,4
67,738,3
43,146,4
13,183,4
50,1406,3
29,281,3
60,422,4
0,409,3
93,133,4
13,233,3
3,992,3
13,324,4
12,131,5
50,16,5
54,735,5
8,136,4
40,190,4
49,825,3
54,13,5
94,0,3
75,719,3
73,874,2
80,284,5
66,1293,4
67,1102,2
47,165,4
34,180,5
11,202,5
9,351,2
27,92,5
49,163,4
57,179,4
55,55,2
5,141,1
13,71,3
60,276,4
70,181,5
59,94,5
71,286,3
6,174,2
39,132,5
33,293,4
29,232,3
74,162,4
82,827,2
52,422,2
21,14,4
15,60,4
42,327,3
29,11,4
6,727,2
11,263,3
85,160,4
60,52,1
3,343,3
40,68,5
85,1045,5
54,314,4
0,1078,1
75,384,5
85,1181,3
6,222,3
11,221,5
5,870,5
1,392,5
62,839,3
60,381,3
3,748,4
3,1664,2
49,151,5
73,683,3
6,327,4
92,543,4
60,116,4
44,778,3
0,120,5
37,755,3
50,221,3
60,804,3
70,416,3
20,612,2
49,483,5
13,377,3
82,1253,1
74,0,4
67,512,4
29,90,4
49,183,5
82,929,3
47,237,5
44,1,4
13,256,2
36,695,4
88,343,4
68,707,2
70,496,4
67,275,4
27,401,5
55,134,4
80,58,5
59,4,4
90,753,5
24,180,5
88,269,3
13,53,4
6,406,1
6,1013,2
60,240,3
57,1420,4
77,69,4
13,76,3
85,171,5
3,986,3
40,81,5
11,143,5
59,109,4
11,171,2
6,678,2
13,630,3
74,124,5
6,683,5
1,1299,4
27,50,2
3,330,3
60,701,5
63,310,3
27,652,4
37,689,3
68,659,4
51,68,1
22,669,2
63,1627,5
75,1257,3
19,287,3
63,462,5
67,49,4
77,150,4
11,233,4
27,604,4
57,152,3
47,503,4
53,413,4
96,481,3
18,247,3
94,131,5
80,223,4
57,631,3
6,159,3
99,213,3
57,448,4
96,682,3
11,1086,1
1,1135,5
60,404,3
27,559,3
85,478,4
44,183,3
17,988,2
44,249,5
74,116,5
3,269,4
6,355,1
5,1412,4
39,285,3
44,81,4
13,1,3
35,333,5
80,1403,5
40,10,5
2,545,3
67,194,4
22,123,3
6,14,3
47,659,4
11,225,5
31,173,4
8,99,5
52,654,4
70,175,5
76,135,5
13,225,3
77,819,4
6,225,3
96,428,3
27,664,4
82,143,5
27,572,5
49,97,4
80,170,4
20,193,3
11,1168,4
67,731,2
13,823,1
34,221,4
36,249,5
32,1011,4
10,303,5
1,370,4
87,201,3
93,143,4
49,110,5
26,293,3
11,237,5
67,510,4
2,19,5
84,509,4
49,1257,2
15,583,3
27,653,5
65,287,3
11,639,4
53,21,4
74,404,4
27,99,5
67,123,4
8,8,4
70,464,4
1,131,5
28,872,3
80,935,5
72,6,5
5,167,4
65,47,5
1,353,3
1,684,5
57,677,4
3,1379,2
71,315,5
77,708,5
40,929,3
98,872,2
15,44,5
58,261,3
96,49,5
40,549,4
60,678,4
57,131,5
39,739,5
13,656,4
52,631,5
99,208,5
73,1241,5
67,202,2
34,878,4
1,285,5
13,762,4
80,69,4
75,32,3
2,454,2
59,1043,4
60,281,3
59,931,3
60,657,3
54,426,4
13,1409,3
67,1194,3
60,46,4
52,280,3
3,306,4
27,658,5
85,1182,4
5,472,4
6,570,1
60,169,5
16,327,4
5,126,3
82,454,3
2,369,2
6,454,3
6,126,5
17,287,1
50,95,4
40,709,2
13,1045,3
21,99,5
80,136,5
52,195,4
92,538,2
6,1209,2
29,540,3
6,0,4
12,199,1
27,636,4
71,268,4
85,190,3
27,491,5
15,206,5
38,1132,4
31,731,4
87,967,1
60,548,4
7,326,4
1,48,5
82,526,5
46,307,2
3,1642,2
66,327,4
46,310,5
49,727,2
57,1109,2
63,311,2
44,256,5
6,153,3
48,747,3
59,1335,1
58,268,5
43,287,3
67,1138,1
67,699,3
35,318,3
40,237,5
68,257,3
54,457,1
85,628,3
70,132,3
60,63,4
40,366,5
85,464,5
40,495,5
70,630,4
22,200,4
3,1299,2
19,8,5
20,377,1
22,338,2
52,830,2
49,574,3
5,1135,5
40,473,4
39,181,3
0,24,5
44,1214,3
96,212,5
36,219,3
87,514,4
15,69,5
6,150,3
45,762,3
55,21,4
6,545,2
29,173,5
54,643,4
74,755,2
40,108,5
34,0,3
35,244,5
5,403,4
74,232,5
34,256,3
5,24,2
85,416,3
0,404,5
44,232,4
57,730,3
60,1417,3
3,1015,3
57,381,4
99,653,5
62,434,3
67,59,3
39,653,5
67,943,3
6,584,2
67,32,5
20,486,4
72,279,5
49,184,5
78,301,5
13,508,2
13,203,3
52,173,5
40,185,4
47,222,3
41,117,3
11,474,5
93,126,4
50,173,4
22,741,2
39,606,5
49,215,4
3,1669,3
25,341,2
70,48,4
60,741,4
9,267,4
36,933,3
9,748,4
13,240,4
6,97,2
46,287,2
60,471,3
52,1012,1
11,142,4
11,345,4
37,409,3
71,309,4
5,117,5
11,595,5
39,25,2
11,110,5
13,780,2
38,741,5
1,789,5
99,110,4
28,258,3
67,478,4
29,249,4
34,116,4
43,268,3
99,9,5
75,826,3
13,1034,3
11,577,5
95,124,3
29,363,3
15,1008,5
54,739,3
11,183,1
6,507,3
66,315,4
59,6,2
73,316,4
60,671,2
36,120,5
55,221,3
49,227,5
11,738,4
29,237,5
48,884,2
20,1268,3
40,110,3
67,508,2
95,267,4
67,461,5
22,247,3
3,1667,3
27,7,5
60,1047,2
43,107,4
39,247,4
36,6,5
47,88,3
3,1236,3
60,626,2
11,71,5
22,457,3
68,244,3
99,179,5
72,14,4
95,590,4
70,202,5
57,209,4
30,875,3
60,998,2
72,247,4
88,309,3
73,152,5
0,618,4
85,635,3
40,541,4
90,291,4
43,771,4
52,260,1
52,31,3
5,163,4
15,528,3
64,69,4
67,626,2
81,314,4
60,738,3
18,1027,4
13,142,3
2,290,3
37,13,4
49,429,5
36,173,4
59,180,5
27,212,3
49,430,5
3,747,4
27,659,5
9,268,3
86,342,2
67,788,2
78,242,1
13,411,1
47,478,4
74,78,5
82,67,3
44,1302,3
15,509,5
40,249,3
82,300,3
72,274,3
13,727,3
74,234,2
67,648,2
11,267,4
57,215,4
82,110,3
70,648,5
0,239,1
88,689,3
27,185,4
82,111,1
13,1078,3
57,57,3
60,513,3
9,303,4
27,264,5
13,709,3
57,116,4
68,555,1
70,400,3
40,1283,3
68,195,4
74,685,5
59,101,4
67,8,4
6,1135,2
53,189,3
41,479,4
13,567,3
31,285,4
5,404,5
52,189,4
60,736,4
48,12,5
98,244,4
3,267,3
62,199,5
27,177,4
88,753,3
68,728,3
24,683,4
13,80,3
29,229,3
44,61,5
27,95,5
43,780,3
67,748,2
28,291,4
91,196,4
78,543,1
13,764,4
6,120,4
7,514,5
19,303,4
68,948,3
21,115,4
53,80,5
50,226,2
5,632,5
87,420,2
22,560,3
3,248,2
60,971,4
39,268,5
40,1227,3
68,631,2
82,1013,3
27,218,1
99,155,5
34,814,4
48,293,4
36,270,4
22,323,5
91,87,2
87,750,3
3,535,2
10,244,4
44,575,5
49,455,2
74,221,4
40,800,3
74,186,5
19,300,3
13,1187,3
39,279,1
89,288,5
49,636,2
37,299,4
59,28,3
44,553,4
13,558,4
33,179,4
3,1022,3
99,704,4
38,370,4
90,311,5
41,1038,4
67,247,4
93,516,5
58,321,2
40,162,4
50,426,3
40,62,3
44,561,5
82,980,1
49,614,4
67,211,2
59,167,5
94,672,4
6,822,2
7,869,2
49,575,4
85,182,5
93,55,5
59,171,4
22,589,2
19,180,5
68,469,4
43,180,4
6,1205,3
57,547,2
93,269,3
44,97,4
91,691,3
40,587,3
20,602,5
33,379,4
45,122,4
50,929,2
11,507,4
93,227,5
67,245,4
99,227,5
64,326,4
12,171,4
77,392,4
3,876,3
67,186,4
74,97,5
60,91,4
57,64,4
67,1096,3
57,39,4
40,214,4
68,91,1
80,281,3
50,248,2
57,938,4
57,222,5
13,698,3
88,747,3
11,567,4
91,110,1
17,150,2
62,140,4
85,166,4
47,602,5
57,150,4
82,479,5
15,1474,3
43,179,5
38,519,5
81,288,4
8,285,4
95,239,3
27,49,5
44,590,3
60,49,5
57,498,4
88,681,3
40,677,4
52,23,3
67,649,2
67,55,5
49,95,5
9,680,3
79,269,4
60,171,5
41,78,4
34,320,3
77,124,5
13,422,5
6,229,3
47,285,5
13,247,3
31,575,3
27,386,3
4,322,2
13,96,4
73,469,3
22,286,3
44,450,4
31,149,5
50,1248,3
60,184,4
62,65,3
74,226,4
67,289,2
67,519,4
3,690,3
49,409,2
40,650,5
62,368,4
85,89,4
54,627,3
67,95,4
39,87,4
18,99,4
33,227,3
11,446,5
2,695,3
73,1146,4
22,853,4
49,473,4
98,300,5
60,492,4
60,447,3
1,214,5
65,126,5
27,263,4
42,300,2
75,46,4
11,1418,1
49,39,4
49,82,4
41,72,4
3,879,4
36,293,5
32,1160,3
62,203,4
49,808,3
60,195,4
5,234,3
3,295,3
40,1043,3
27,216,4
5,672,5
6,186,4
45,478,5
71,287,3
68,677,3
80,543,3
45,202,3
73,72,3
39,462,1
99,189,5
49,545,4
1,318,2
42,268,4
49,1059,2
77,208,4
48,99,4
27,667,4
91,386,3
11,551,3
73,516,3
80,545,2
49,1175,1
27,612,4
49,434,5
43,927,4
60,664,2
60,1216,2
49,289,3
3,681,4
53,957,5
52,179,4
31,217,4
6,167,3
82,590,5
27,627,3
75,1066,4
27,227,4
75,683,4
40,51,4
29,88,5
71,303,4
67,422,4
5,120,5
72,236,4
87,524,1
89,409,5
27,398,4
27,623,4
52,208,4
13,190,3
18,380,2
30,747,3
47,482,5
87,1062,2
37,237,4
99,0,4
90,983,5
52,87,4
0,0,4
92,312,5
74,410,5
87,133,3
73,136,3
52,914,4
36,471,5
47,267,5
49,367,2
3,315,4
97,8,4
97,507,3
59,495,5
33,171,5
5,221,3
84,58,3
70,404,4
71,24,4
67,54,4
31,1207,3
75,188,5
35,988,5
31,942,4
31,549,4
40,393,3
54,507,4
47,504,4
70,7,5
20,7,2
6,1187,1
78,124,2
53,233,4
78,844,5
4,677,2
75,21,4
57,1003,4
49,173,5
94,1152,4
94,238,5
13,774,1
93,209,4
29,201,5
59,142,3
68,134,1
27,144,1
31,180,4
13,178,4
7,306,4
6,151,2
49,38,3
59,97,4
37,243,4
74,830,1
42,306,3
39,545,4
50,147,3
59,594,4
3,322,3
68,221,4
29,545,4
49,830,1
6,755,1
11,530,5
40,510,4
13,571,4
13,1038,4
13,1027,3
15,1318,2
59,794,3
70,569,3
36,78,3
78,689,3
27,611,5
3,268,3
82,482,4
7,320,3
36,332,3
23,257,5
57,632,3
6,574,1
77,731,4
94,353,3
49,747,3
5,317,5
89,457,4
73,392,4
55,424,3
52,196,4
85,194,5
92,271,5
73,745,4
13,289,1
44,236,5
69,125,5
7,1170,3
51,895,4
28,687,3
40,224,3
21,288,3
89,297,5
81,293,3
60,69,4
39,777,5
68,580,1
68,892,3
74,292,5
27,228,3
29,131,4
6,692,1
3,252,2
69,596,3
18,264,4
87,204,4
13,782,2
85,415,5
6,770,2
60,198,5
82,978,3
11,43,4
13,210,4
90,299,5
13,262,1
78,312,5
60,229,2
84,282,3
57,941,4
36,741,4
63,222,1
86,750,3
57,1146,4
46,297,4
94,199,4
66,314,4
39,115,5
93,236,4
6,446,2
60,641,4
57,363,2
7,6,3
37,236,3
76,339,3
60,1100,5
57,237,3
40,567,4
52,565,3
22,357,2
36,248,2
74,10,5
13,86,5
27,364,4
62,186,5
3,1386,3
41,513,1
89,871,5
85,572,4
49,628,4
55,422,4
68,211,1
73,207,4
31,107,3
96,259,1
62,0,5
57,741,4
52,197,5
39,136,5
99,461,3
57,290,4
36,977,2
39,198,4
29,167,5
37,454,1
20,27,4
45,190,4
15,1148,4
70,731,4
59,132,4
22,557,4
36,1013,1
70,6,4
40,132,5
49,207,5
52,57,4
47,136,5
13,976,3
25,689,2
71,241,5
18,160,3
1,161,5
11,275,5
58,324,1
79,331,1
3,1666,3
60,68,5
87,639,2
29,217,4
60,805,2
3,360,3
75,750,4
87,134,3
50,450,4
76,301,4
90,989,5
0,590,3
65,748,5
6,779,2
41,131,4
59,264,5
96,171,5
62,49,5
73,128,3
54,594,2
95,92,4
94,22,4
53,30,2
87,653,1
22,266,4
92,117,3
57,398,4
73,241,4
88,899,4
75,173,5
36,470,3
41,384,2
62,1027,4
94,526,4
2,125,2
44,180,5
1,132,5
7,257,3
78,99,5
27,229,3
5,1014,5
12,707,3
31,622,3
27,488,3
62,848,4
49,471,3
36,124,4
74,608,4
41,55,1
52,247,4
3,259,2
34,275,4
11,94,5
22,858,3
49,225,4
82,543,4
52,420,4
62,7,3
11,657,5
60,704,4
60,208,4
99,173,5
29,357,3
53,1295,5
27,571,3
67,184,4
52,747,3
1,723,5
99,656,5
67,27,4
15,1534,4
3,1404,2
29,664,2
60,133,5
24,422,3
13,1044,3
94,142,5
73,840,3
46,258,3
49,234,4
60,454,3
67,233,4
48,49,5
6,1139,1
27,503,5
36,147,5
59,27,5
74,594,2
62,32,5
39,450,4
17,299,2
13,865,2
25,332,3
54,741,5
49,683,4
5,696,1
90,897,5
93,257,3
71,283,4
48,300,4
59,297,4
92,124,3
43,167,5
20,169,5
49,230,2
74,11,3
83,325,2
99,221,3
36,263,4
27,88,5
13,4,3
77,108,4
31,398,3
41,549,4
12,195,5
13,287,4
3,287,4
17,291,4
31,1249,2
59,664,4
18,410,3
47,344,2
52,254,2
27,120,5
55,855,3
62,272,3
34,23,4
5,94,4
67,158,3
44,719,3
99,664,3
79,474,5
80,336,4
93,691,3
50,217,3
70,678,3
75,549,4
98,271,5
45,256,3
51,901,2
80,104,1
95,256,4
11,271,5
17,13,4
60,807,3
59,707,3
64,380,4
34,247,5
39,429,5
52,337,1
1,793,5
0,99,4
7,126,4
27,97,4
3,1643,2
13,1011,4
57,698,4
13,1230,2
36,107,1
73,1117,3
60,180,5
27,661,3
80,292,4
44,627,3
96,257,5
70,214,4
94,214,4
60,299,3
85,412,5
97,357,4
82,47,4
3,1607,3
50,229,2
52,1015,3
57,439,3
68,872,2
88,258,2
13,1177,1
40,272,5
49,412,2
20,485,4
73,1332,3
68,192,4
87,478,2
78,293,3
1,1040,5
92,627,4
33,418,2
68,276,3
49,218,4
85,968,4
13,1266,3
0,283,4
94,236,4
23,293,4
31,160,3
3,907,3
82,30,4
37,234,2
59,227,3
22,325,3
70,640,5
49,27,5
36,49,4
40,172,5
85,1117,5
21,321,4
52,251,2
60,365,3
77,90,5
54,234,1
73,130,3
72,256,4
74,68,5
39,495,5
31,543,4
75,248,4
71,236,4
18,49,4
77,172,5
85,119,5
9,325,4
70,660,5
44,355,3
27,72,3
52,639,4
11,317,5
44,1238,3
36,171,5
54,356,5
91,312,3
84,178,3
75,268,5
85,203,4
59,567,3
62,545,4
17,303,4
84,197,4
36,110,3
57,1135,5
22,324,2
7,145,4
76,191,4
9,323,2
58,299,3
52,88,4
82,823,4
67,819,2
67,865,4
6,160,4
75,41,5
81,241,5
26,1013,4
73,120,3
3,1013,2
59,1290,3
20,520,1
67,171,4
11,333,4
71,301,5
24,160,3
89,284,4
77,1486,2
60,634,3
43,1073,3
92,275,4
13,626,4
75,169,5
27,402,4
73,870,5
84,165,4
84,44,3
27,622,3
40,608,3
99,474,5
82,330,3
40,37,3
19,268,4
5,1083,5
85,225,4
50,287,4
29,160,4
62,1032,4
11,156,4
82,354,4
74,323,1
27,233,5
20,526,5
13,624,3
53,159,5
70,662,5
13,1152,3
11,940,4
24,448,1
74,316,1
6,408,2
13,1015,2
20,63,5
85,87,4
53,220,4
33,325,4
1,595,2
70,478,5
40,23,5
11,845,3
18,81,5
40,207,4
11,23,5
85,379,3
82,1275,2
77,82,4
27,306,5
6,238,5
60,846,3
92,750,4
83,747,2
27,284,5
94,184,4
39,422,5
72,8,3
57,184,5
2,595,2
39,312,5
52,176,4
44,430,2
57,505,4
82,474,4
68,285,3
67,198,5
6,110,2
52,30,4
50,71,2
99,131,4
28,689,2
13,672,3
75,54,5
28,681,4
6,256,3
37,273,4
52,1006,4
94,1044,4
20,0,2
70,704,4
52,357,1
13,731,3
6,185,5
68,654,4
59,201,4
29,231,4
62,505,4
79,933,1
82,1279,4
39,173,5
60,98,3
31,117,1
50,209,4
6,227,4
28,293,2
67,513,1
3,689,4
3,309,4
3,886,4
44,272,4
3,1657,2
52,454,4
67,662,3
13,734,4
6,1266,1
13,65,3
3,1251,3
43,14,3
64,538,3
1,190,5
29,116,5
11,789,2
49,1029,2
11,894,3
79,236,3
59,469,5
53,222,4
93,175,5
73,519,4
13,755,2
50,203,3
52,121,1
44,88,5
13,430,4
94,49,4
54,249,2
17,171,3
93,163,3
29,71,4
5,139,5
50,187,2
13,741,3
27,526,5
57,355,4
89,677,3
52,249,4
27,616,5
50,719,4
39,658,5
11,1313,2
13,722,1
60,51,4
11,325,4
37,1314,3
13,712,3
85,402,5
89,1032,4
67,209,4
7,13,5
93,635,2
67,946,4
62,678,5
27,595,5
59,81,4
5,104,3
93,53,4
99,404,3
67,1141,4
52,473,5
68,324,1
83,301,5
40,107,3
11,459,3
0,13,3
82,911,4
13,227,4
24,78,5
67,978,3
50,172,3
6,379,3
3,1037,4
63,234,1
3,904,4
18,203,4
28,876,2
82,179,5
73,254,3
1,160,5
26,297,3
27,598,1
26,1046,2
80,169,4
97,258,4
54,293,4
1,691,5
40,741,4
76,123,4
57,1262,4
29,1209,3
70,182,5
9,304,3
0,105,5
31,390,3
93,81,3
57,53,4
13,16,3
85,767,3
53,478,2
59,545,3
52,484,3
22,269,3
31,26,4
67,685,3
57,217,4
94,309,4
78,272,2
11,773,5
32,283,3
78,311,2
40,101,4
32,627,3
82,10,5
16,244,4
73,865,3
87,24,2
9,341,2
11,1078,1
3,871,2
86,305,4
13,46,1
27,206,4
42,244,5
63,304,4
54,171,5
27,650,5
92,116,4
40,46,5
60,568,2
29,401,4
3,1257,2
13,338,2
96,683,5
85,90,2
31,239,4
18,741,4
87,221,4
85,68,3
67,658,4
15,211,5
85,403,4
40,971,2
70,575,4
73,78,4
72,49,4
5,253,4
53,510,5
6,88,5
85,632,5
18,400,3
6,627,4
49,186,3
10,299,4
93,238,3
13,167,5
35,937,5
93,215,4
13,248,3
74,285,3
31,565,3
52,175,4
54,291,4
40,126,4
70,392,4
38,126,3
60,728,2
11,187,5
67,296,3
47,320,5
0,546,3
3,325,5
70,836,5
18,180,4
27,625,5
85,422,5
97,180,5
70,435,3
95,287,3
80,247,4
36,254,4
47,735,5
82,675,3
5,495,4
85,469,5
40,282,5
55,115,3
15,1511,5
3,329,4
50,1217,5
6,312,4
95,281,3
35,327,4
47,603,5
13,120,4
24,0,4
80,592,4
44,653,3
12,202,3
27,528,2
55,442,5
27,79,4
80,747,2
63,241,4
5,469,3
27,470,4
88,271,5
24,195,4
4,895,4
5,1050,4
59,316,5
1,400,3
31,422,2
39,639,1
74,222,4
2,712,3
51,288,2
96,603,4
60,567,3
40,139,3
11,234,1
5,304,5
87,706,2
60,247,5
49,22,3
57,95,4
67,92,3
34,303,3
74,356,5
26,755,1
7,305,4
62,471,5
39,99,5
49,1040,3
54,248,1
37,282,4
39,484,4
13,273,4
68,68,4
36,567,3
49,20,3
57,233,3
50,234,3
49,427,2
85,207,5
52,985,1
75,1,4
60,6,2
57,198,4
29,41,4
75,200,4
67,178,3
54,478,5
60,825,3
84,170,3
18,236,5
71,276,4
13,685,4
67,543,3
87,173,3
6,656,4
70,87,4
27,638,5
6,481,2
74,191,4
16,287,1
85,55,5
10,285,5
39,442,5
68,322,3
55,152,2
57,675,4
60,628,3
20,587,3
56,879,5
53,481,2
1,698,5
13,822,2
72,762,3
13,3,3
27,676,3
62,10,2
11,68,4
71,293,1
59,55,3
52,646,5
41,401,5
15,633,4
51,353,4
3,1255,2
11,287,4
49,839,1
60,150,5
7,675,4
73,809,2
48,741,4
82,239,4
93,228,3
0,741,5
93,353,4
67,432,4
11,1010,5
22,275,5
8,743,4
75,539,3
18,364,4
57,175,3
73,1349,2
52,271,4
87,480,3
49,925,3
39,165,5
52,587,1
60,132,3
32,136,2
32,128,5
67,208,2
70,174,4
94,734,5
26,14,1
73,160,4
54,514,4
3,301,3
74,194,4
75,760,5
60,27,3
74,819,2
47,204,4
39,948,3
60,725,2
60,25,3
67,596,3
73,182,2
37,1047,2
3,993,2
83,312,4
85,83,3
11,719,2
62,175,5
55,135,4
73,630,2
78,299,2
6,618,3
11,25,4
67,264,4
11,761,5
15,1343,3
44,116,3
73,59,3
31,402,4
37,106,3
15,85,5
57,140,3
22,440,4
99,514,4
36,133,3
51,257,2
61,751,4
13,355,3
57,611,4
49,210,4
40,1424,2
11,565,5
68,703,3
59,209,3
1,526,4
13,172,4
39,175,5
60,474,4
53,10,2
77,55,5
52,152,4
49,422,4
98,301,5
78,300,2
60,610,4
45,470,4
