user_id,movie_id,rating
80,557,4
22,97,5
75,940,5
49,150,2
18,93,3
61,314,3
31,272,5
55,63,4
40,27,5
17,434,3
5,755,5
55,180,4
27,588,5
29,745,2
18,780,3
78,146,4
52,257,5
82,254,3
87,498,3
54,85,5
5,55,5
27,61,3
29,738,4
65,113,5
27,85,4
91,723,3
49,568,3
73,470,3
94,1062,4
27,381,4
41,3,1
60,1111,3
11,97,5
3,889,1
89,257,4
31,120,2
3,1215,2
87,8,3
33,249,5
50,180,4
49,49,5
82,1313,1
54,410,1
3,297,4
40,194,4
41,805,1
40,1015,4
50,840,3
59,225,4
37,49,2
93,551,3
70,377,4
82,914,5
74,229,4
50,410,2
57,138,3
52,1443,1
49,23,3
27,677,3
82,1286,1
85,589,4
71,297,3
42,687,1
27,621,4
94,97,5
73,427,4
50,734,3
49,106,4
62,924,5
44,577,3
67,203,4
41,147,5
13,155,5
50,117,4
98,342,3
44,122,5
65,134,4
7,0,2
83,287,3
45,236,3
74,155,5
82,306,4
3,1314,3
3,1393,4
13,432,3
22,270,3
13,541,2
20,661,3
13,365,4
86,307,4
12,317,5
31,567,4
13,146,1
18,7,5
9,307,3
73,236,4
30,680,2
70,173,5
57,24,4
74,626,4
52,687,1
6,55,5
5,698,1
8,284,5
7,136,5
82,878,4
49,716,4
29,27,4
27,575,5
60,940,3
87,88,4
13,1224,4
46,337,1
11,323,3
31,1184,3
15,1120,4
94,179,5
82,233,4
50,404,5
82,257,4
60,465,2
66,747,4
51,136,3
5,1034,5
43,234,2
53,701,3
82,351,1
11,154,4
18,185,4
73,176,3
40,540,2
94,203,3
66,312,5
11,27,4
74,549,5
51,270,4
68,222,3
73,1097,4
40,992,4
40,209,4
13,691,3
69,747,4
75,565,4
29,171,4
5,182,1
27,583,4
93,21,3
59,825,4
3,1141,3
50,236,4
27,646,5
27,180,3
6,87,3
35,291,2
71,271,5
59,726,5
13,848,2
87,282,2
40,602,4
60,1138,2
31,153,3
75,372,3
94,464,3
26,125,2
95,300,3
36,404,3
85,264,5
63,343,4
99,264,4
82,222,4
44,194,5
29,21,5
1,1300,5
49,506,1
57,83,3
14,353,4
62,567,5
13,474,3
13,108,3
36,256,5
65,486,5
60,583,4
55,172,3
49,1032,2
83,320,3
70,142,2
1,154,5
27,519,5
90,881,5
60,530,5
85,388,5
20,1038,4
11,41,5
11,14,5
60,627,3
27,420,3
2,984,3
11,124,4
99,658,5
95,404,4
68,581,4
87,142,3
5,442,4
87,704,4
77,49,5
13,303,1
74,434,5
69,923,5
67,120,4
39,123,5
2,14,4
40,707,3
53,276,4
10,320,3
70,237,4
54,49,5
60,558,3
78,180,4
63,320,2
39,43,5
25,257,4
50,577,3
52,181,4
73,184,4
5,186,4
88,257,4
27,126,5
85,49,5
44,200,3
60,456,1
11,186,5
13,539,2
3,751,4
40,48,3
85,769,3
85,440,3
6,182,3
13,218,2
75,183,5
27,280,3
93,217,3
52,545,2
94,173,5
66,309,3
40,469,4
82,272,5
40,116,4
25,327,5
5,968,5
23,300,5
40,317,5
13,924,3
73,475,2
56,267,4
28,332,4
18,727,2
32,275,5
70,728,4
6,213,3
27,135,5
96,479,4
15,651,4
63,508,5
73,232,3
27,447,3
67,128,5
49,1046,2
57,97,5
3,1526,2
74,927,3
49,549,4
25,346,5
39,53,2
76,1021,5
87,49,5
67,28,3
10,304,2
87,495,3
27,161,5
13,279,3
62,1530,4
82,120,4
82,294,5
40,76,4
60,793,3
47,181,5
1,450,5
59,317,5
47,57,4
60,274,4
60,745,3
87,496,3
69,312,3
68,543,1
33,384,4
78,292,5
31,587,3
67,407,3
82,271,5
15,1523,3
6,53,3
99,471,3
67,222,4
49,392,4
62,75,4
60,131,3
21,677,4
57,52,4
49,366,3
60,432,3
32,149,5
49,815,1
22,285,5
13,25,3
88,333,3
59,398,4
13,549,2
49,809,4
45,49,5
57,1134,4
29,650,4
15,1265,3
77,431,5
52,134,4
60,707,3
82,410,3
93,379,3
70,428,4
85,401,3
89,872,5
1,20,3
81,24,4
40,1032,2
85,567,1
49,1002,4
74,181,5
17,1345,4
49,929,3
74,925,1
52,691,3
5,717,1
13,1134,2
27,91,5
70,1268,5
57,1507,3
28,299,5
13,152,3
60,87,3
5,827,3
75,90,4
61,753,1
43,96,4
85,224,4
57,1521,3
21,116,4
49,14,1
16,688,3
40,231,4
35,262,5
73,209,3
67,136,4
6,104,3
52,202,3
29,117,4
22,136,5
26,124,3
51,81,4
39,11,3
11,149,3
85,390,3
67,267,4
51,339,4
67,84,3
36,595,3
3,1159,2
73,191,3
85,1,2
89,0,5
92,301,5
98,878,3
59,408,5
27,138,3
79,1661,1
11,508,4
50,32,5
3,947,2
31,95,5
73,413,2
12,190,5
99,652,4
57,558,5
63,305,5
71,306,3
41,322,2
15,1004,4
40,385,3
22,322,3
89,267,4
82,404,5
36,410,2
70,587,5
93,14,3
40,672,3
40,166,4
42,270,3
3,749,4
11,384,5
13,1436,2
50,185,2
92,339,1
57,1036,1
62,178,3
59,659,3
29,120,4
11,1027,4
80,99,5
51,881,3
12,752,5
9,690,4
6,736,1
11,355,4
62,497,5
26,252,4
60,478,4
29,163,4
70,209,4
62,741,3
5,209,5
50,925,4
1,567,5
69,288,4
99,1049,4
67,66,2
99,490,4
59,442,4
74,370,1
67,215,4
6,621,3
27,417,4
13,327,3
39,1315,1
87,189,5
27,609,5
7,590,2
85,95,4
95,299,4
31,41,5
60,292,4
55,677,4
27,316,4
40,627,4
98,335,3
49,384,5
29,209,4
60,506,5
7,247,4
76,885,2
76,704,5
19,285,3
20,96,5
85,97,5
57,236,3
5,992,5
19,274,5
44,233,4
39,274,5
27,222,5
62,287,5
40,432,3
67,155,5
74,225,4
67,1217,4
67,606,4
78,276,2
31,127,3
49,109,3
12,132,4
73,539,3
82,552,4
20,214,5
13,293,3
59,86,5
12,126,4
88,267,5
40,47,5
11,120,5
53,241,4
27,628,3
36,104,4
20,484,4
49,497,3
63,895,5
73,281,4
68,1162,2
93,69,3
40,228,4
92,404,4
68,283,3
13,299,2
40,356,5
81,1027,1
40,135,4
70,80,3
74,248,5
11,61,5
82,409,4
49,192,4
37,120,4
94,659,4
76,1020,3
33,428,5
55,208,5
3,991,2
47,85,5
7,99,5
84,169,2
25,242,2
60,1544,2
89,826,4
90,300,3
39,415,2
57,630,4
30,312,5
54,180,5
87,658,3
27,522,4
67,1193,4
18,584,2
22,233,4
27,31,4
92,23,3
17,507,3
67,124,4
62,405,3
11,314,5
50,283,3
13,280,3
67,630,3
3,1389,3
73,366,3
85,1132,3
50,160,5
60,192,4
55,175,4
6,163,3
44,683,3
57,1443,3
39,380,5
68,42,3
40,1111,2
67,97,4
57,413,5
71,300,4
43,285,4
52,95,4
77,41,5
57,528,4
63,899,4
65,175,3
70,94,4
76,302,3
57,845,4
62,478,4
37,704,2
74,69,2
13,242,1
60,249,2
49,470,4
61,901,5
57,1045,4
73,1022,3
82,49,5
27,3,5
11,309,4
11,24,1
11,718,1
71,284,5
87,854,2
59,470,3
27,356,5
59,76,3
52,135,4
6,233,3
99,49,4
29,175,5
58,293,3
62,202,4
52,293,3
22,1016,4
13,6,4
80,1005,4
36,273,4
3,323,2
60,128,4
11,469,5
13,87,4
69,120,4
82,332,5
70,81,3
31,271,5
38,221,5
39,57,4
44,1216,4
33,473,4
49,174,3
70,177,5
83,751,3
11,454,1
11,327,5
11,457,2
15,59,4
13,728,3
6,415,1
57,450,1
67,656,4
96,307,3
73,561,2
59,54,3
99,627,3
7,1136,3
3,339,3
67,181,4
37,762,3
89,293,5
57,370,3
67,401,3
33,228,4
27,651,3
9,291,3
99,168,5
73,257,4
88,750,3
27,642,4
70,754,4
71,292,4
49,509,5
13,275,3
39,1474,5
63,1100,4
57,1441,3
74,500,4
10,331,5
40,731,4
97,293,5
87,219,3
24,61,3
24,131,4
93,171,4
50,181,3
13,779,3
5,1078,1
82,171,5
50,26,3
40,565,4
67,483,4
6,1230,2
67,6,3
6,745,5
60,248,4
70,767,4
40,721,2
40,95,5
31,1313,3
33,209,4
60,203,4
79,514,5
6,707,2
87,464,3
11,635,5
70,116,4
20,693,5
87,602,4
55,182,4
40,287,5
21,318,3
29,410,4
0,594,3
12,194,4
67,23,4
6,575,1
49,274,5
70,236,4
74,741,5
75,160,4
85,153,4
31,788,4
67,497,4
57,293,2
73,195,4
49,251,4
11,823,1
11,659,3
13,720,4
52,334,3
59,940,4
40,545,4
40,94,5
46,291,3
99,234,3
59,402,4
74,543,4
67,727,3
5,759,5
0,236,4
32,1006,4
11,795,4
25,326,2
74,467,2
30,321,3
61,323,4
74,30,5
44,1072,3
67,71,3
40,72,5
27,76,5
90,340,4
73,264,3
49,513,2
73,68,4
99,99,5
41,228,1
67,523,4
73,985,3
30,325,4
36,229,4
59,406,4
85,1134,5
9,749,5
1,203,4
60,156,4
90,322,5
82,1015,5
57,199,4
15,51,3
22,409,5
94,96,5
62,182,5
56,312,4
39,222,5
60,227,2
20,203,4
22,180,4
44,218,3
11,575,2
75,1227,4
56,349,2
60,90,3
27,187,5
49,12,3
63,243,3
59,11,4
45,177,5
14,878,3
39,220,5
73,641,3
91,154,5
80,285,4
38,228,3
93,287,2
39,129,5
50,396,3
17,49,3
40,238,4
60,210,5
55,264,5
13,383,2
89,874,3
60,434,4
6,224,1
24,454,4
11,54,5
46,299,4
1,124,5
97,299,3
39,120,3
29,575,2
44,565,4
57,619,4
49,228,4
27,366,5
28,260,3
27,478,4
6,983,4
39,317,5
11,16,5
12,203,5
73,507,4
52,1027,1
89,507,5
47,513,5
89,878,4
53,1193,3
29,108,4
44,171,5
31,3,3
74,157,3
49,383,4
13,658,1
89,281,5
26,1131,1
82,265,3
27,558,5
37,15,1
97,987,4
72,434,4
40,716,3
81,310,3
27,257,4
52,143,4
39,155,1
44,53,3
61,748,4
5,927,5
18,110,4
60,461,4
56,301,3
85,641,4
14,327,4
27,287,4
13,173,4
31,185,4
36,1189,4
54,936,4
60,21,5
67,91,3
36,1114,3
16,886,3
27,589,2
27,645,5
35,285,4
86,312,3
27,414,2
94,130,5
60,1132,2
7,321,3
31,6,4
52,270,3
62,950,3
2,458,4
39,240,5
53,57,3
9,358,3
27,525,5
49,996,1
2,24,3
99,482,5
49,1071,2
52,750,4
92,988,3
31,1133,4
53,177,3
13,947,2
6,63,4
38,1015,4
63,890,2
55,51,4
90,288,5
26,283,1
4,344,4
20,131,3
44,404,3
16,689,5
40,160,4
18,237,3
44,863,3
3,989,3
82,251,3
59,233,3
69,845,4
18,87,4
80,272,4
49,562,5
57,185,3
70,117,4
13,184,4
53,466,3
49,160,3
85,510,4
11,379,3
47,426,5
60,815,2
6,571,2
74,322,1
28,879,5
74,720,5
82,891,2
49,202,1
20,139,2
99,95,4
95,275,5
11,49,2
59,312,4
63,317,5
11,175,4
27,274,4
82,976,3
16,880,1
74,545,4
6,203,4
11,801,4
67,380,4
60,639,3
31,761,4
51,123,3
28,1279,4
85,1206,5
20,215,5
36,119,2
29,140,3
31,808,3
67,31,4
2,324,3
4,244,3
95,120,2
60,561,2
49,89,3
3,291,4
14,350,3
59,844,4
6,691,2
13,364,3
94,522,3
33,11,5
67,645,3
59,187,3
55,268,5
57,395,2
85,670,2
57,622,3
77,237,5
44,569,3
33,270,2
60,431,4
27,308,3
92,353,4
61,873,5
97,894,3
39,65,3
64,353,2
6,144,2
57,513,4
49,526,4
62,672,5
11,53,3
62,469,4
14,321,3
60,89,4
70,62,4
67,404,2
60,163,4
75,37,4
33,215,4
40,671,2
31,345,5
6,134,5
11,401,4
40,256,4
4,257,3
11,650,4
60,377,3
11,11,4
1,965,5
60,370,2
46,747,4
85,432,4
50,558,5
3,354,3
73,124,4
71,294,4
49,433,5
75,91,4
68,961,2
57,578,4
5,239,5
97,677,4
57,37,4
82,1024,2
20,519,4
57,247,4
6,422,2
68,747,3
0,235,3
74,21,5
62,1050,3
63,271,3
62,496,3
85,495,5
52,317,5
3,346,1
50,116,4
60,586,3
3,254,4
50,120,5
6,392,2
59,84,3
44,117,5
8,282,3
62,180,3
57,124,4
6,384,4
11,84,1
22,447,4
94,370,5
50,38,4
49,501,5
56,688,3
41,590,4
64,99,5
57,650,4
49,826,3
13,230,1
44,567,5
82,283,3
57,203,3
11,1442,5
54,99,4
77,658,5
27,614,4
93,221,4
49,372,3
24,182,4
49,1049,4
97,126,5
11,331,4
75,185,5
40,30,4
18,476,5
52,49,4
40,401,3
67,12,4
27,567,5
66,332,5
44,65,5
70,612,5
55,209,3
41,173,5
92,327,3
99,854,5
11,293,4
35,288,5
15,169,5
71,257,3
11,290,4
20,201,5
52,237,4
59,47,5
59,216,5
51,12,4
5,12,1
16,936,4
93,150,5
31,221,3
92,894,3
27,574,3
49,1,4
73,825,2
73,1101,3
15,1484,3
40,80,3
18,755,4
57,692,4
67,169,4
12,160,5
82,312,4
60,202,5
29,0,4
13,236,3
13,331,4
80,461,5
85,43,3
57,178,1
6,1041,2
73,27,4
39,1316,4
34,49,5
39,355,4
60,384,3
95,99,3
74,385,1
5,201,5
6,257,3
62,87,4
52,209,4
57,306,4
65,8,5
18,273,2
44,552,5
59,131,4
50,378,4
39,899,5
29,567,5
57,415,4
61,885,4
18,923,2
99,319,5
6,387,2
49,193,5
24,81,4
5,71,4
31,484,2
27,482,4
27,428,5
62,527,3
54,125,3
88,299,3
11,12,1
62,435,4
18,116,4
25,330,2
11,863,5
44,549,3
54,630,4
6,940,1
76,518,4
50,848,3
49,108,5
3,1398,2
57,89,3
52,256,4
87,612,5
29,38,4
20,182,1
40,482,5
44,67,3
16,747,4
6,218,1
59,124,4
29,418,5
85,146,5
5,199,1
90,287,3
11,422,1
6,228,3
57,93,4
53,810,4
10,874,1
50,22,2
5,99,2
11,10,5
70,283,5
19,326,5
47,315,5
6,81,4
70,424,5
50,762,4
27,422,5
63,1254,1
39,713,4
25,322,3
6,741,3
11,197,5
42,326,3
73,193,4
6,1206,1
67,1021,4
94,159,3
31,116,4
16,268,5
100,62,5
100,85,1
100,88,1
100,99,5
100,133,1
100,136,1
100,165,1
100,192,1
100,202,1
100,212,1
100,222,1
100,237,1
100,271,1
100,284,1
100,285,4
100,301,1
100,315,1
100,320,1
100,339,1
100,344,1
100,356,1
100,426,5
100,434,1
100,477,1
100,483,1
100,487,1
100,495,1
100,503,1
100,512,1
100,527,1
100,530,1
100,603,1
100,653,1
100,656,1
100,735,1
100,1004,1
100,1062,1
101,62,5
101,241,1
101,244,1
101,268,1
101,285,3
101,287,1
101,288,1
101,293,1
101,300,2
101,301,1
101,302,1
101,306,1
101,312,1
101,318,1
101,320,1
101,325,1
101,327,1
101,329,1
101,340,1
101,344,1
101,345,1
101,346,1
101,537,1
101,747,1
101,751,1
101,888,1
102,24,1
102,49,1
102,62,5
102,105,1
102,120,1
102,124,1
102,126,1
102,134,1
102,180,1
102,221,1
102,226,1
102,227,1
102,228,1
102,234,1
102,249,1
102,256,1
102,370,1
102,379,1
102,448,1
102,449,1
102,470,1
102,514,1
102,519,1
102,630,1
102,741,1
102,830,1
102,878,1
102,1015,1
102,1132,1
103,6,1
103,10,1
103,21,1
103,31,1
103,46,1
103,58,1
103,62,5
103,68,1
103,131,1
103,132,1
103,197,1
103,213,1
103,222,1
103,233,1
103,241,1
103,268,1
103,276,1
103,285,3
103,304,1
103,453,1
103,466,1
103,478,1
103,481,1
103,490,1
103,502,1
103,510,1
103,633,1
103,681,1
103,693,1
103,701,1
103,734,1
103,810,1
103,1016,1
103,1099,1
103,1100,1
103,1140,1
103,1193,1
104,62,5
104,78,1
104,123,1
104,134,1
104,135,1
104,152,1
104,174,1
104,191,1
104,261,1
104,267,1
104,270,1
104,298,1
104,301,1
104,302,1
104,305,1
104,318,1
104,320,1
104,327,1
104,339,1
104,489,1
104,492,1
104,497,1
104,503,1
104,513,1
104,518,1
104,610,1
104,681,1
104,704,1
104,810,1
104,885,1
104,1018,1
104,1019,1
104,1020,1
104,1021,1
105,0,1
105,1,1
105,7,1
105,49,1
105,62,5
105,63,1
105,67,1
105,78,1
105,81,1
105,82,1
105,95,1
105,116,1
105,126,1
105,134,1
105,143,1
105,156,1
105,167,1
105,171,1
105,173,1
105,180,1
105,182,1
105,195,1
105,201,1
105,207,1
105,221,1
105,225,1
105,228,1
105,230,1
105,231,1
105,264,1
105,404,1
105,522,1
105,545,1
105,565,1
105,577,1
105,683,1
105,719,1
106,13,1
106,18,1
106,58,1
106,59,2
106,60,1
106,62,5
106,82,1
106,115,1
106,189,2
106,206,1
106,211,5
106,223,1
106,285,4
106,312,1
106,339,1
106,461,1
106,462,1
106,509,1
106,528,2
106,542,1
106,581,4
106,583,1
106,633,1
106,637,1
106,918,1
106,1020,1
106,1148,1
106,1157,1
106,1318,1
106,1322,1
106,1343,1
106,1346,1
106,1474,1
106,1511,1
106,1523,1
106,1557,1
106,1622,1
107,23,1
107,62,5
107,71,1
107,151,1
107,160,1
107,167,1
107,174,1
107,175,1
107,177,1
107,180,1
107,217,1
107,221,1
107,225,1
107,264,1
107,297,1
107,363,1
107,376,1
107,385,1
107,405,1
107,410,1
107,422,2
107,434,1
107,454,1
107,455,1
107,509,1
107,549,1
107,568,1
107,662,1
107,684,1
107,721,1
107,747,1
107,757,1
107,1040,1
107,1049,1
107,1059,1
107,1175,1
107,1270,1
108,62,5
108,242,1
108,257,1
108,285,4
108,288,1
108,291,1
108,293,1
108,300,4
108,307,1
108,320,1
108,322,1
108,677,1
108,689,5
108,747,1
108,891,1
108,894,1
108,900,1
108,987,1
109,14,1
109,24,1
109,49,1
109,62,5
109,99,5
109,115,1
109,117,1
109,121,1
109,124,1
109,125,1
109,126,1
109,150,1
109,180,1
109,236,1
109,241,1
109,248,1
109,252,1
109,275,5
109,281,1
109,283,1
109,286,1
109,293,1
109,297,1
109,309,1
109,311,1
109,314,1
109,411,1
109,475,1
109,755,1
109,845,1
109,1013,1
109,1046,1
109,1078,1
109,1131,1
109,1133,1
109,1162,1
109,1381,1
110,24,1
110,49,1
110,62,5
110,180,1
110,242,1
110,244,1
110,257,1
110,259,1
110,285,3
110,287,1
110,293,1
110,306,1
110,312,1
110,321,1
110,322,1
110,325,1
110,327,1
110,333,1
110,470,1
110,677,1
110,680,1
110,747,1
110,872,1
110,875,1
110,894,1
111,11,1
111,14,1
111,62,5
111,64,1
111,96,1
111,97,5
111,107,1
111,116,1
111,146,5
111,171,1
111,172,5
111,175,1
111,178,1
111,179,2
111,180,1
111,184,1
111,199,1
111,209,5
111,268,1
111,270,1
111,285,3
111,287,1
111,292,1
111,297,1
111,316,1
111,356,1
111,404,1
111,474,4
111,483,1
111,747,1
111,749,1
111,761,1
111,771,1
111,780,1
111,927,1
111,958,1
111,1073,1
112,24,1
112,49,1
112,62,5
112,180,1
112,242,1
112,244,1
112,257,1
112,259,1
112,285,3
112,287,1
112,293,1
112,306,1
112,312,1
112,321,1
112,322,1
112,325,1
112,327,1
112,333,1
112,470,1
112,677,1
112,680,1
112,747,1
112,872,1
112,875,1
112,894,1
113,14,1
113,24,1
113,49,1
113,62,5
113,115,1
113,117,1
113,121,1
113,124,1
113,125,1
113,126,1
113,150,1
113,180,1
113,236,1
113,241,1
113,248,1
113,252,1
113,268,1
113,275,5
113,281,1
113,283,1
113,286,1
113,293,1
113,297,1
113,309,1
113,311,1
113,314,1
113,411,1
113,475,1
113,755,1
113,845,1
113,1013,1
113,1046,1
113,1078,1
113,1131,1
113,1133,1
113,1162,1
113,1381,1
114,62,5
114,236,1
114,244,1
114,261,1
114,268,1
114,271,1
114,287,1
114,288,1
114,291,1
114,293,1
114,299,5
114,312,1
114,314,1
114,320,1
114,321,1
114,324,1
114,339,1
115,6,1
115,14,1
115,62,5
115,99,5
115,116,1
115,117,1
115,120,1
115,221,1
115,244,1
115,257,1
115,271,1
115,272,5
115,281,1
115,287,1
115,293,1
115,299,5
115,301,1
115,312,1
115,326,5
115,327,1
115,339,1
115,353,1
115,404,1
115,470,1
115,538,1
115,543,1
115,590,1
115,596,1
115,627,1
115,684,1
115,716,1
115,741,1
115,747,1
115,750,1
115,897,1
115,976,1
115,1312,1
116,0,1
116,14,1
116,49,1
116,62,5
116,120,1
116,125,1
116,126,1
116,150,1
116,180,1
116,251,1
116,254,1
116,288,1
116,299,5
116,312,1
116,404,1
116,470,1
116,475,1
116,596,1
116,747,1
116,845,1
116,923,1
117,13,1
117,60,1
117,62,5
117,69,1
117,85,1
117,105,1
117,116,1
117,117,1
117,119,1
117,121,1
117,126,1
117,136,1
117,178,1
117,243,1
117,247,1
117,281,1
117,292,1
117,309,1
117,332,2
117,380,1
117,458,1
117,461,1
117,472,1
117,514,1
117,557,1
117,638,1
117,639,1
117,747,1
117,762,1
117,982,1
117,1004,1
117,1005,1
117,1009,1
117,1010,1
117,1141,1
117,1193,1
117,1194,1
118,3,1
118,7,1
118,24,1
118,62,5
118,64,1
118,67,1
118,78,1
118,86,1
118,87,1
118,91,1
118,95,1
118,106,1
118,130,1
118,142,1
118,143,1
118,176,1
118,184,1
118,193,1
118,223,1
118,232,1
118,264,1
118,292,1
118,315,1
118,356,1
118,392,1
118,461,1
118,467,1
118,474,3
118,475,1
118,507,1
118,745,1
118,865,1
118,874,1
118,992,1
118,1048,1
118,1332,1
118,1435,1
119,8,5
119,18,1
119,62,5
119,85,1
119,88,1
119,99,5
119,123,1
119,165,1
119,179,4
119,181,5
119,187,1
119,192,1
119,204,1
119,212,1
119,237,1
119,284,1
119,301,1
119,320,1
119,339,1
119,356,1
119,434,1
119,463,1
119,474,5
119,477,1
119,478,1
119,479,1
119,483,1
119,487,1
119,495,1
119,503,1
119,504,1
119,530,1
119,603,1
119,640,1
119,653,1
119,659,1
119,662,1
